
pots = [
{
"number":"1",
"pot_8":"1",
},
{
"number":"2",
"pot_8":"1",
},
{
"number":"3",
"pot_8":"1",
},
{
"number":"4",
"pot_8":"1",
},
{
"number":"5",
"pot_8":"2",
},
{
"number":"6",
"pot_8":"2",
},
{
"number":"7",
"pot_8":"2",
},
{
"number":"8",
"pot_8":"2",
},
{
"number":"9",
"pot_8":"3",
},
{
"number":"10",
"pot_8":"3",
},
{
"number":"11",
"pot_8":"3",
},
{
"number":"12",
"pot_8":"3",
},
{
"number":"13",
"pot_8":"4",
},
{
"number":"14",
"pot_8":"4",
},
{
"number":"15",
"pot_8":"4",
},
{
"number":"16",
"pot_8":"4",
},
{
"number":"17",
"pot_8":"5",
},
{
"number":"18",
"pot_8":"5",
},
{
"number":"19",
"pot_8":"5",
},
{
"number":"20",
"pot_8":"5",
},
{
"number":"21",
"pot_8":"6",
},
{
"number":"22",
"pot_8":"6",
},
{
"number":"23",
"pot_8":"6",
},
{
"number":"24",
"pot_8":"6",
},
{
"number":"25",
"pot_8":"7",
},
{
"number":"26",
"pot_8":"7",
},
{
"number":"27",
"pot_8":"7",
},
{
"number":"28",
"pot_8":"7",
},
{
"number":"29",
"pot_8":"8",
},
{
"number":"30",
"pot_8":"8",
},
{
"number":"31",
"pot_8":"8",
},
{
"number":"32",
"pot_8":"8",
},
]

pots.map{|k| Pot8.create(team_id: k[:number], pot_8_2023: k[:pot_8])}
pots.map{|k| Pot8.create(team_id: Team.find_by(number: k[:number]).id, pot_8_2023: k[:pot_8])}
